Time,index A,index B,index C,index D
2022/1/25 0:50,79.08,23.52,12.41,17.86
2022/1/25 1:50,79.29,22.94,11.72,17.86
2022/1/25 2:50,79.95,21.42,10.68,17.63
2022/1/25 3:50,80.2,21.2,10.16,16.92
2022/1/25 4:50,80.38,20.75,10.16,15.75
2022/1/25 5:50,79.75,23.3,11.55,15.84
2022/1/25 6:50,79.27,23.48,11.89,14.91
2022/1/25 7:50,79.24,24.24,12.07,17.05
2022/1/25 8:50,78.57,23.79,12.07,21.17
2022/1/25 9:50,78.64,23.03,11.55,19.96
2022/1/25 10:50,79.11,22.9,11.55,20.85
2022/1/25 11:50,78.83,23.03,11.2,19.51
2022/1/25 12:50,78.74,23.03,11.37,17.86
2022/1/25 13:50,78.98,22.76,11.03,17.54
2022/1/25 14:50,79.21,22.54,10.85,18.08
2022/1/25 15:50,78.39,23.84,11.55,15.58
2022/1/25 16:50,78.39,24.28,11.55,15.75
2022/1/25 17:50,79.22,23.3,11.03,17.41
2022/1/25 18:50,79.45,24.95,10.85,16.96
2022/1/25 19:50,80.13,23.34,11.03,16.25
2022/1/25 20:50,80.16,23.03,10.85,14.95
2022/1/25 21:50,79.08,23.43,10.68,14.23
2022/1/25 22:50,79.38,23.75,11.2,15.13
2022/1/25 23:50,79.13,23.93,11.72,15.89
2022/1/26 0:50,78.74,23.84,10.85,14.64
2022/1/26 1:50,78.18,23.84,10.68,15.44
2022/1/26 2:50,78.76,23.66,10.34,16.2
2022/1/26 3:50,79.44,22.9,9.64,16.69
2022/1/26 4:50,79.34,23.21,9.82,16.07
2022/1/26 5:50,78.8,23.97,9.82,17.63
2022/1/26 6:50,78.64,24.87,10.34,17.28
2022/1/26 7:50,79.52,24.46,10.16,16.34
2022/1/26 8:50,79.68,24.02,10.16,15.26
2022/1/26 9:50,79.87,23.75,10.51,15.08
2022/1/26 10:50,79.17,24.06,10.68,19.51
2022/1/26 11:50,79.27,23.75,10.34,18.44
2022/1/26 12:50,79.15,24.33,10.51,17.01
2022/1/26 13:50,78.93,23.79,10.51,17.36
2022/1/26 14:50,78.84,23.17,10.34,19.06
2022/1/26 15:50,79.68,22.09,9.82,19.29
